period_start,hashtag,count
2009-05-04,littlebigplanet,1
2009-05-04,liverpool,1
2009-05-04,mcdonald,1
2009-05-04,mkt,1
2009-05-04,native,1
2009-05-04,ncltweetup,1
2009-05-04,next09,1
2009-05-04,pawparty,1
2009-05-04,penguins,1
2009-05-04,peoria,1
2009-05-04,picturesforsadchildren,1
2009-05-04,property,1
2009-05-04,saltwater,1
2009-05-04,savechuck,1
2009-05-04,sex,1
2009-05-04,sharepoint,1
2009-05-04,shoptoearn,1
2009-05-04,sobs,1
2009-05-04,social,1
2009-05-04,spammers,1
2009-05-04,stansted,1
2009-05-04,tastecamp,1
2009-05-04,tdd,1
2009-05-04,teapix,1
2009-05-04,thehills,1
2009-05-04,toulouse,1
2009-05-04,twdn,1
2009-05-04,tweetie,1
2009-05-04,underbelly,1
2009-05-04,virgin,1
2009-05-04,win7,1
2009-05-04,woo,1
2009-05-04,yaymen,1
2009-05-09,canucks,10
2009-05-09,fb,10
2009-05-09,sigjeans,6
2009-05-09,bouvierb,4
2009-05-09,frenchieb,4
2009-05-09,fail,3
2009-05-09,lostthegame,3
2009-05-09,2,2
2009-05-09,finals,2
2009-05-09,followfriday,2
2009-05-09,hawks,2
2009-05-09,mls,2
2009-05-09,nerdprom,2
2009-05-09,snl,2
2009-05-09,startrek,2
2009-05-09,140sunday,1
2009-05-09,23andme,1
2009-05-09,24,1
2009-05-09,30secondstomars,1
2009-05-09,912,1
2009-05-09,99,1
2009-05-09,acen,1
2009-05-09,blisters,1
2009-05-09,caps,1
2009-05-09,chestermere,1
2009-05-09,cua09,1
2009-05-09,dog,1
2009-05-09,epl,1
2009-05-09,ffxi,1
2009-05-09,googlechrome,1
2009-05-09,hair,1
2009-05-09,he,1
2009-05-09,housewife,1
2009-05-09,hurt,1
2009-05-09,iloveit,1
2009-05-09,iphone,1
2009-05-09,itunes,1
2009-05-09,lk2009,1
2009-05-09,lt,1
2009-05-09,mac,1
2009-05-09,melo,1
2009-05-09,myst,1
2009-05-09,nascar,1
2009-05-09,nef,1
2009-05-09,nin,1
2009-05-09,not,1
2009-05-09,omgswineflu,1
2009-05-09,pity,1
2009-05-09,savotes,1
2009-05-09,tampa,1
2009-05-09,tcot,1
2009-05-09,tweetitup,1
2009-05-09,twins,1
2009-05-09,twithelp,1
2009-05-09,twitter,1
2009-05-09,videogameaddiction,1
2009-05-09,whca,1
2009-05-09,whcd,1
2009-05-09,windows,1
2009-05-09,zachissexy,1
2009-05-09,zenjar,1
2009-05-10,tag,22
2009-05-10,f1,19
2009-05-10,fb,12
2009-05-10,sanctuarysunday,9
2009-05-10,twittertakeover,9
2009-05-10,dollhouse,5
2009-05-10,familyforce5,5
2009-05-10,openhacklondon,5
2009-05-10,twohandsfletcher,5
2009-05-10,wheniwerealad,5
2009-05-10,1,4
2009-05-10,mothersday,4
2009-05-10,arsenal,3
2009-05-10,cua09,3
2009-05-10,140sunday,2
2009-05-10,2,2
2009-05-10,bringtaraback,2
2009-05-10,football,2
2009-05-10,iphone,2
2009-05-10,jtv,2
2009-05-10,manutd,2
2009-05-10,onetvpcdotcom,2
2009-05-10,savedollhouse,2
2009-05-10,startrek,2
2009-05-10,vampirebeatles,2
2009-05-10,159,1
2009-05-10,20,1
2009-05-10,3d,1
2009-05-10,acen,1
2009-05-10,adelaide,1
2009-05-10,alice,1
2009-05-10,amy,1
2009-05-10,antifunny,1
2009-05-10,anu,1
2009-05-10,bell,1
2009-05-10,big,1
2009-05-10,bigweekend,1
2009-05-10,bored,1
2009-05-10,bramblesfightback,1
2009-05-10,brawngp,1
2009-05-10,breakingbad,1
2009-05-10,canucks,1
2009-05-10,celtics,1
2009-05-10,crapsoaplines,1
2009-05-10,ducks,1
2009-05-10,eee,1
2009-05-10,euroko,1
2009-05-10,euruko,1
2009-05-10,excessivehashtagusage,1
2009-05-10,facepalm,1
2009-05-10,fiagt,1
2009-05-10,finals,1
2009-05-10,fun,1
2009-05-10,giro,1
2009-05-10,heroes,1
2009-05-10,hotlesbiantwitterlovin,1
2009-05-10,i,1
2009-05-10,ibmcf09,1
2009-05-10,ilostthegame,1
2009-05-10,ipl,1
2009-05-10,is,1
2009-05-10,it,1
2009-05-10,japantechtalk,1
2009-05-10,jdedwards,1
2009-05-10,jensonbutton,1
2009-05-10,kimi,1
2009-05-10,kindle,1
2009-05-10,l1a,1
2009-05-10,lms,1
2009-05-10,lobster,1
2009-05-10,lookingatpaintcoloursagain,1
2009-05-10,mancity,1
2009-05-10,marley,1
2009-05-10,masterchef,1
2009-05-10,melbourne,1
2009-05-10,mikeywayday,1
2009-05-10,minus,1
2009-05-10,mtb,1
2009-05-10,nambu,1
2009-05-10,nigella,1
2009-05-10,perth,1
2009-05-10,pixlr,1
2009-05-10,punchdrunk,1
2009-05-10,pyggy,1
2009-05-10,rh,1
2009-05-10,rrod,1
2009-05-10,ruebensbarrichello,1
2009-05-10,scrap,1
2009-05-10,scrapbook,1
2009-05-10,so,1
2009-05-10,soccer,1
2009-05-10,swineflu,1
2009-05-10,syrup,1
2009-05-10,tcaf,1
2009-05-10,teched2009,1
2009-05-10,technologicalracism,1
2009-05-10,the,1
2009-05-10,theatre,1
2009-05-10,to,1
2009-05-10,tuf,1
2009-05-10,twitter4vg,1
2009-05-10,twittermusical,1
2009-05-10,uk,1
2009-05-10,waffles,1
2009-05-10,wakeskate,1
2009-05-10,wavefinder,1
2009-05-10,wheniwaslittle,1
2009-05-10,wheniwerealass,1
2009-05-10,wow,1
2009-05-10,wsbk,1
2009-05-10,x,1
2009-05-10,zensursula,1
2009-05-11,canucks,3
2009-05-11,fb,3
2009-05-11,twitterpornnames,3
2009-05-11,3,1
2009-05-11,7,1
2009-05-11,applefail,1
2009-05-11,bubble,1
2009-05-11,camp,1
2009-05-11,ebay,1
2009-05-11,flex,1
2009-05-11,gdc,1
2009-05-11,gdccanada,1
2009-05-11,heybabyhowyoudoin,1
2009-05-11,house,1
2009-05-11,hyderabad,1
2009-05-11,lsow,1
2009-05-11,lulz,1
2009-05-11,mavs,1
2009-05-11,nightmare,1
2009-05-11,nucks,1
2009-05-11,shameless,1
2009-05-11,shouldmoveback,1
2009-05-11,trendfixing,1
2009-05-11,twit,1
2009-05-11,yyj,1
2009-05-11,zf,1
2009-05-13,fixreplies,11
2009-05-13,twitterfail,6
2009-05-13,lost,4
2009-05-13,fb,3
2009-05-13,rpattz,2
2009-05-13,adam,1
2009-05-13,bnetraffic,1
2009-05-13,boycottnick,1
2009-05-13,cusswords,1
2009-05-13,dc,1
2009-05-13,fail,1
2009-05-13,git,1
2009-05-13,gwibber,1
2009-05-13,ipl,1
2009-05-13,londiste,1
2009-05-13,mythbusters,1
2009-05-13,postgresql,1
2009-05-13,shibaricon,1
2009-05-13,skytools,1
2009-05-13,tcot,1
2009-05-13,teaparty,1
2009-05-13,tlot,1
2009-05-13,tweetie,1
2009-05-13,twiparty,1
2009-05-13,yui,1
2009-05-14,fb,13
2009-05-14,fail,11
2009-05-14,mcfly,10
2009-05-14,fixreplies,8
2009-05-14,lost,8
2009-05-14,google,5
2009-05-14,gmail,4
2009-05-14,twittermovies,4
2009-05-14,whyitweet,4
2009-05-14,netprophet,3
2009-05-14,twitterfail,3
2009-05-14,caps,2
2009-05-14,ignitesydney,2
2009-05-14,sgtweetup,2
2009-05-14,1,1
2009-05-14,19,1
2009-05-14,3407,1
2009-05-14,73,1
2009-05-14,apprentice,1
2009-05-14,arduino,1
2009-05-14,asstrending,1
2009-05-14,bringbacklife,1
2009-05-14,brokeagain,1
2009-05-14,bruins,1
2009-05-14,chrome,1
2009-05-14,chromesucks,1
2009-05-14,climb,1
2009-05-14,codecompletion,1
2009-05-14,cpsia,1
2009-05-14,crumpets,1
2009-05-14,csk,1
2009-05-14,dell,1
2009-05-14,diet,1
2009-05-14,digibcast,1
2009-05-14,digitalplanet,1
2009-05-14,digsby,1
2009-05-14,dool,1
2009-05-14,eftpos,1
2009-05-14,ericsson,1
2009-05-14,eurovision,1
2009-05-14,evolution,1
2009-05-14,famelab,1
2009-05-14,fgdf,1
2009-05-14,final,1
2009-05-14,firefox,1
2009-05-14,fixreply,1
2009-05-14,flylady,1
2009-05-14,followfriday,1
2009-05-14,futr09,1
2009-05-14,futuresonic,1
2009-05-14,glasto,1
2009-05-14,goodluck,1
2009-05-14,goodnight,1
2009-05-14,googlewtf,1
2009-05-14,gtalk,1
2009-05-14,gtd,1
2009-05-14,gym,1
2009-05-14,hackday,1
2009-05-14,hayfestival,1
2009-05-14,hiresweetsofgeorgia,1
2009-05-14,idm,1
2009-05-14,ihaterotoscoping4eva,1
2009-05-14,imacs,1
2009-05-14,jonasparanoid,1
2009-05-14,kindle,1
2009-05-14,lastfm,1
2009-05-14,lemontree,1
2009-05-14,liverpoolfc,1
2009-05-14,lkld,1
2009-05-14,loa,1
2009-05-14,lostfanfail,1
2009-05-14,macbooks,1
2009-05-14,masheu09,1
2009-05-14,mavs,1
2009-05-14,may,1
2009-05-14,middlenamethursday,1
2009-05-14,muffin,1
2009-05-14,mymap,1
2009-05-14,n,1
2009-05-14,nhlplayoffs,1
2009-05-14,nhltweetup,1
2009-05-14,nocar,1
2009-05-14,nopants,1
2009-05-14,oip,1
2009-05-14,ophcrack,1
2009-05-14,owjen,1
2009-05-14,padi,1
2009-05-14,pdxcc09,1
2009-05-14,phx,1
2009-05-14,pistolwink,1
2009-05-14,poken,1
2009-05-14,projectaware,1
2009-05-14,psb,1
2009-05-14,puntastrophe,1
2009-05-14,qanda,1
2009-05-14,redeye,1
2009-05-14,redwings,1
2009-05-14,revision,1
2009-05-14,ridetowork,1
2009-05-14,roadtwip,1
2009-05-14,running,1
2009-05-14,sapphire09,1
2009-05-14,sas,1
2009-05-14,scarlet,1
2009-05-14,season,1
2009-05-14,shame,1
2009-05-14,sharepoint,1
2009-05-14,smcsea,1
2009-05-14,snow,1
2009-05-14,spinto,1
2009-05-14,spring,1
2009-05-14,storyofmylife,1
2009-05-14,supernatural,1
2009-05-14,sustnow,1
2009-05-14,synoiz_haemorrhaging_money,1
2009-05-14,tbarcamp,1
2009-05-14,tdc,1
2009-05-14,teambritney,1
2009-05-14,teched,1
2009-05-14,teched09,1
2009-05-14,textmate,1
2009-05-14,tge,1
2009-05-14,thinkingdigital,1
2009-05-14,tower09,1
2009-05-14,twiist,1
2009-05-14,twithugs,1
2009-05-14,twitterisstoooooooooopid,1
2009-05-14,twssthurs,1
2009-05-14,ukrds,1
2009-05-14,webmaster,1
2009-05-14,winplaylist,1
2009-05-14,wiredwedto,1
2009-05-14,woofwednesday,1
2009-05-14,yarratrams,1
2009-05-16,greenday,6
2009-05-16,3turnoffwords,4
2009-05-16,fb,3
2009-05-16,1,2
2009-05-16,3hotwords,2
2009-05-16,biking,2
2009-05-16,cycling,2
2009-05-16,tweetie,2
2009-05-16,2,1
2009-05-16,21cb,1
2009-05-16,3words,1
2009-05-16,9,1
2009-05-16,bbc,1
2009-05-16,bluebox,1
2009-05-16,bones,1
2009-05-16,breakmyheaqrt,1
2009-05-16,cashintheattic,1
2009-05-16,clt,1
2009-05-16,cravingsomethingsweet,1
2009-05-16,damnheroin,1
2009-05-16,esc09,1
2009-05-16,evfn,1
2009-05-16,fail,1
2009-05-16,fixreplies,1
2009-05-16,food,1
2009-05-16,fuse,1
2009-05-16,gmat,1
2009-05-16,halo3,1
2009-05-16,hbmf,1
2009-05-16,htf,1
2009-05-16,l3ree,1
2009-05-16,losnotc,1
2009-05-16,lost,1
2009-05-16,lt,1
2009-05-16,mac,1
2009-05-16,mumbai,1
2009-05-16,music,1
2009-05-16,nascar,1
2009-05-16,nascar_realtime,1
2009-05-16,nascarracingfan,1
2009-05-16,nascarsays,1
2009-05-16,nktob,1
2009-05-16,peoplebrowsr,1
2009-05-16,racingdigest,1
2009-05-16,redeye,1
2009-05-16,s,1
2009-05-16,snl,1
2009-05-16,stones,1
2009-05-16,tennis,1
2009-05-16,tweetdeck,1
2009-05-16,vancouver,1
2009-05-16,vista,1
2009-05-16,wayman,1
2009-05-16,windows7,1
2009-05-16,wishfulthinking,1
2009-05-16,yyc,1
2009-05-17,3turnoffwords,22
2009-05-17,fb,15
2009-05-17,shortstack,15
2009-05-17,eurovision,10
2009-05-17,delongeday,6
2009-05-17,ipl,6
2009-05-17,familyforce5,5
2009-05-17,mcfly,5
2009-05-17,fail,4
2009-05-17,indiavotes,3
2009-05-17,musicmonday,3
2009-05-17,20,2
2009-05-17,3hotwords,2
2009-05-17,a11y,2
2009-05-17,doctorwho,2
2009-05-17,earthquake,2
2009-05-17,election,2
2009-05-17,ff,2
2009-05-17,fml,2
2009-05-17,gcdh,2
2009-05-17,gonzpiration,2
2009-05-17,h1n1,2
2009-05-17,india,2
2009-05-17,indiavotes09,2
2009-05-17,iphone,2
2009-05-17,lofnotc,2
2009-05-17,lost,2
2009-05-17,noundiessunday,2
2009-05-17,pogo,2
2009-05-17,redwings,2
2009-05-17,simpleplan,2
2009-05-17,snl,2
2009-05-17,swine_flu,2
2009-05-17,tag,2
2009-05-17,thegreendeath,2
2009-05-17,tscc,2
2009-05-17,wossybookclub,2
2009-05-17,zenjar,2
2009-05-17,1,1
2009-05-17,24,1
2009-05-17,25,1
2009-05-17,28fresh,1
2009-05-17,9,1
2009-05-17,apple,1
2009-05-17,aussieloser,1
2009-05-17,badchoice,1
2009-05-17,barbie,1
2009-05-17,bioshock,1
2009-05-17,bookblockade,1
2009-05-17,bookmooch,1
2009-05-17,boulder,1
2009-05-17,brasil,1
2009-05-17,bumpday,1
2009-05-17,cannes,1
2009-05-17,cannondale,1
2009-05-17,cars,1
2009-05-17,casara,1
2009-05-17,chatfail,1
2009-05-17,ckall,1
2009-05-17,cked,1
2009-05-17,climb,1
2009-05-17,cloudfail,1
2009-05-17,continuitysummit,1
2009-05-17,cricket,1
2009-05-17,croatia,1
2009-05-17,deccanchargers,1
2009-05-17,dogsitterfail,1
2009-05-17,dracula,1
2009-05-17,dtm,1
2009-05-17,ed,1
2009-05-17,edtweetup,1
2009-05-17,ershell,1
2009-05-17,examen09,1
2009-05-17,familyhistory,1
2009-05-17,fiestamovement,1
2009-05-17,followfriday,1
2009-05-17,followweek,1
2009-05-17,football3s,1
2009-05-17,fringe,1
2009-05-17,fringefailure,1
2009-05-17,geek,1
2009-05-17,gfree,1
2009-05-17,gilmoregirlssunday,1
2009-05-17,gnucash,1
2009-05-17,gojaysgo,1
2009-05-17,greenday,1
2009-05-17,greys_anatomy,1
2009-05-17,hass,1
2009-05-17,hawthorn,1
2009-05-17,hopkins,1
2009-05-17,hurling,1
2009-05-17,i18n,1
2009-05-17,iamsograceful,1
2009-05-17,iccw,1
2009-05-17,ilp,1
2009-05-17,indy500,1
2009-05-17,invisalign,1
2009-05-17,it,1
2009-05-17,itvfail,1
2009-05-17,iwwitation,1
2009-05-17,jaws10,1
2009-05-17,joomla,1
2009-05-17,kirkmccoy,1
2009-05-17,lacrosse,1
2009-05-17,layoff,1
2009-05-17,limeisback,1
2009-05-17,london2009,1
2009-05-17,mac,1
2009-05-17,manure,1
2009-05-17,marriedlife,1
2009-05-17,may24,1
2009-05-17,monday,1
2009-05-17,motogp,1
2009-05-17,mugglesspace,1
2009-05-17,nom,1
2009-05-17,norway,1
2009-05-17,notreally,1
2009-05-17,ntw09,1
2009-05-17,otafest,1
2009-05-17,oth,1
2009-05-17,padrestweetup,1
2009-05-17,pha09,1
2009-05-17,photog,1
2009-05-17,posthunt,1
2009-05-17,posthunt09,1
2009-05-17,primal,1
2009-05-17,prisonbreak,1
2009-05-17,ps3,1
2009-05-17,qicsa,1
2009-05-17,racialprofiling,1
2009-05-17,rccar,1
2009-05-17,robinson,1
2009-05-17,rozsavage,1
2009-05-17,rugbyleague,1
2009-05-17,run,1
2009-05-17,sadness,1
2009-05-17,safari,1
2009-05-17,savechuck,1
2009-05-17,saytam,1
2009-05-17,screw,1
2009-05-17,scrubs,1
2009-05-17,semperfidelis,1
2009-05-17,sfa,1
2009-05-17,sftw,1
2009-05-17,sga,1
2009-05-17,sharepoint,1
2009-05-17,shitstack,1
2009-05-17,singleminded,1
2009-05-17,srilanka,1
2009-05-17,startrek,1
2009-05-17,sulax,1
2009-05-17,sunday,1
2009-05-17,superbowl,1
2009-05-17,svpt,1
2009-05-17,tdc,1
2009-05-17,tdcag,1
2009-05-17,teched,1
2009-05-17,truecrypt,1
2009-05-17,tweetdeck,1
2009-05-17,tweetie,1
2009-05-17,tweetup,1
2009-05-17,twitter,1
2009-05-17,twitterangst,1
2009-05-17,twitterfail,1
2009-05-17,twitterfon,1
2009-05-17,twtvite,1
2009-05-17,twumpet,1
2009-05-17,typenerd,1
2009-05-17,ubuntu,1
2009-05-17,vancouver,1
2009-05-17,virginia,1
2009-05-17,wang,1
2009-05-17,weshouldfindout,1
2009-05-17,wii,1
2009-05-17,windows7,1
2009-05-17,wolframalpha,1
2009-05-17,wordpress,1
2009-05-17,wossysbookclub,1
2009-05-17,writechat,1
2009-05-17,wtcc,1
2009-05-17,yankees,1
2009-05-17,yayman,1
2009-05-17,z0s09,1
2009-05-18,fail,12
2009-05-18,fb,12
2009-05-18,musicmonday,6
2009-05-18,1,5
2009-05-18,3turnoffwords,5
2009-05-18,tscc,5
2009-05-18,fixreplies,4
2009-05-18,2,3
2009-05-18,forourhero,3
2009-05-18,fotb,3
2009-05-18,gnw,3
2009-05-18,gr8conf,3
2009-05-18,iphone,3
2009-05-18,lost,3
2009-05-18,smx,3
2009-05-18,terminator,3
2009-05-18,web2,3
2009-05-18,adium,2
2009-05-18,bristol,2
2009-05-18,futuresummit,2
2009-05-18,gmail,2
2009-05-18,or09,2
2009-05-18,savechuck,2
2009-05-18,tek09,2
2009-05-18,thingsihate,2
2009-05-18,twitter,2
2009-05-18,weather,2
2009-05-18,webcamp,2
2009-05-18,wolframalpha,2
2009-05-18,10,1
2009-05-18,107,1
2009-05-18,12,1
2009-05-18,3hotwords,1
2009-05-18,4networking,1
2009-05-18,a,1
2009-05-18,airberlin,1
2009-05-18,allblackent,1
2009-05-18,alltimelowsuckmorecockthanawellpaidwhore,1
2009-05-18,ams,1
2009-05-18,android,1
2009-05-18,arashi,1
2009-05-18,babysongsongisallilknownow,1
2009-05-18,barcamp,1
2009-05-18,bashmash,1
2009-05-18,bentobox,1
2009-05-18,block,1
2009-05-18,bluescreen,1
2009-05-18,bruins,1
2009-05-18,bushfires,1
2009-05-18,cakephp,1
2009-05-18,cannes,1
2009-05-18,celtics,1
2009-05-18,cfobjective,1
2009-05-18,chamlunch,1
2009-05-18,charitytuesday,1
2009-05-18,chicago,1
2009-05-18,chuck,1
2009-05-18,cobol,1
2009-05-18,coconutgrove,1
2009-05-18,codewar,1
2009-05-18,comicreliefparty,1
2009-05-18,confessions,1
2009-05-18,corporate,1
2009-05-18,countryfile,1
2009-05-18,crb,1
2009-05-18,currentcost,1
2009-05-18,digg,1
2009-05-18,drobo,1
2009-05-18,dropbox,1
2009-05-18,eelam,1
2009-05-18,emcworld,1
2009-05-18,emetrics,1
2009-05-18,eurovision,1
2009-05-18,expenses,1
2009-05-18,fails,1
2009-05-18,familyforce5,1
2009-05-18,famouslovelies,1
2009-05-18,feelingsorryformyself,1
2009-05-18,fellowes,1
2009-05-18,firebird,1
2009-05-18,firefox,1
2009-05-18,flashcamp_uk,1
2009-05-18,flashpoint,1
2009-05-18,flylady,1
2009-05-18,freegbazz,1
2009-05-18,gfail,1
2009-05-18,gfymonday,1
2009-05-18,giro,1
2009-05-18,goa,1
2009-05-18,goldenopportunitymissed,1
2009-05-18,golwg360,1
2009-05-18,hatemonday,1
2009-05-18,heartballoon,1
2009-05-18,iabnet,1
2009-05-18,indy,1
2009-05-18,indycar,1
2009-05-18,interop,1
2009-05-18,irc,1
2009-05-18,irish,1
2009-05-18,jtv,1
2009-05-18,justsayin,1
2009-05-18,leopard,1
2009-05-18,lostarg,1
2009-05-18,m4,1
2009-05-18,magic,1
2009-05-18,makehistori,1
2009-05-18,mayhemcrew,1
2009-05-18,media140,1
2009-05-18,mfzarmonday,1
2009-05-18,microsoftfail,1
2009-05-18,moanmonday,1
2009-05-18,moanmondays,1
2009-05-18,monday,1
2009-05-18,music,1
2009-05-18,mysql,1
2009-05-18,nabaztag,1
2009-05-18,nambu,1
2009-05-18,nascar,1
2009-05-18,news,1
2009-05-18,nrtoone,1
2009-05-18,odd,1
2009-05-18,of,1
2009-05-18,ohiois4thrillaz,1
2009-05-18,one,1
2009-05-18,onthebus,1
2009-05-18,optuswirelessbroadband,1
2009-05-18,oth,1
2009-05-18,photofollows,1
2009-05-18,prabhakaran,1
2009-05-18,psychunitentertainment,1
2009-05-18,rails,1
2009-05-18,rain,1
2009-05-18,rikatuesday,1
2009-05-18,rozsavage,1
2009-05-18,s,1
2009-05-18,sad,1
2009-05-18,santabarbara,1
2009-05-18,sap,1
2009-05-18,savefoodday,1
2009-05-18,sawman,1
2009-05-18,schooltime,1
2009-05-18,seanp101,1
2009-05-18,secretmission,1
2009-05-18,ses,1
2009-05-18,sharepoint,1
2009-05-18,shitstack,1
2009-05-18,shortstack,1
2009-05-18,skp,1
2009-05-18,slave,1
2009-05-18,smxlondon,1
2009-05-18,songstuckinmyheadwheniwokeup,1
2009-05-18,spendy,1
2009-05-18,spoonie,1
2009-05-18,spoonies,1
2009-05-18,srilanka,1
2009-05-18,startrek,1
2009-05-18,stillsmokefree,1
2009-05-18,stuckonthemotorwayforoveranhourandahalf,1
2009-05-18,sugarsync,1
2009-05-18,supernatural,1
2009-05-18,synology,1
2009-05-18,tamil,1
2009-05-18,tbarcamp,1
2009-05-18,tech,1
2009-05-18,terminator4,1
2009-05-18,theme,1
2009-05-18,thingsilove,1
2009-05-18,togs,1
2009-05-18,topspin,1
2009-05-18,traffic,1
2009-05-18,training,1
2009-05-18,tsa,1
2009-05-18,tv,1
2009-05-18,twitarrr,1
2009-05-18,twittarrr,1
2009-05-18,twitterfon,1
2009-05-18,twtvite,1
2009-05-18,uk,1
2009-05-18,unfollow,1
2009-05-18,uptonogood,1
2009-05-18,vs2010,1
2009-05-18,weather_me,1
2009-05-18,weight,1
2009-05-18,where20,1
2009-05-18,wherecamp,1
2009-05-18,whocangetit,1
2009-05-18,widgets,1
2009-05-18,wii,1
2009-05-18,win7,1
2009-05-18,wlan,1
2009-05-18,wossybookclub,1
2009-05-18,xbox360,1
2009-05-18,xxxx,1
2009-05-18,youtube,1
2009-05-18,zenjar,1
2009-05-18,zrh,1
2009-05-21,leinster,2
2009-05-21,rugby,2
2009-05-21,bnetraffic,1
2009-05-21,fb,1
2009-05-21,iplonair,1
2009-05-21,muftyfail,1
2009-05-21,revision3,1
2009-05-21,saveearl,1
2009-05-21,sbdrinks,1
2009-05-21,sonysucks,1
2009-05-21,without,1
2009-05-22,bradiewebb,38
2009-05-22,followfriday,27
2009-05-22,fb,26
2009-05-22,saveearl,18
2009-05-22,andyclemmensen,12
2009-05-22,ff,12
2009-05-22,votemcfly,8
2009-05-22,firstrecord,7
2009-05-22,2,4
2009-05-22,shaundiviney,4
2009-05-22,fail,3
2009-05-22,iphone,3
2009-05-22,simeonhobbes,3
2009-05-22,8,2
2009-05-22,awp,2
2009-05-22,cancer,2
